沙发选购、保养与常见问题 FAQ

## 选购
1. 布艺沙发适合什么人群？答：适合喜欢柔和质感、预算中等、重视舒适感的家庭。它的风格适配面广，但更需要关注可拆洗和防污能力。
2. 皮质沙发适合什么场景？答：适合希望清洁更省事、客厅风格偏现代或轻奢的家庭。南方潮湿地区也常会考虑皮质，但要注意透气和保养。
3. 小户型选沙发要先看什么？答：先看总长度、坐深和转角是否压缩通道。通常要保证沙发摆好后，客厅主要动线还留得下。
4. 家里有宠物，沙发怎么选？答：优先选耐抓、耐污、容易清洁的面料，避免特别容易起球或吸毛的材质。颜色也尽量选不太显毛的中性色。
5. 家里有老人，沙发要注意什么？答：重点看坐高、坐深和支撑性。太低或太软会让起身更费力，偏稳、偏硬一点通常更友好。
6. 选沙发要不要看脚高？答：要看。脚高高一点更方便扫地机器人和日常清洁，脚太低会让底部积灰更明显。

## 使用与保养
7. 布艺沙发怎么日常清洁？答：先吸尘，再做局部点清洁。尽量先在不显眼处测试清洁剂，避免留下水印或褪色。
8. 皮质沙发怎么保养？答：保持干燥、避免暴晒，定期用柔软干布擦拭。发现污渍要尽快处理，不要长期堆积。
9. 沙发坐垫为什么容易塌？答：通常和长期受力集中、填充物回弹下降有关。可以定期翻转坐垫，减少单点压迫。
10. 沙发有异味怎么办？答：先通风，再检查是否是面料、填充物或潮气引起。若异味明显且持续不散，建议重点排查受潮。

## 常见问题
11. 沙发坐下去有异响怎么办？答：先检查底架、弹簧和连接螺丝是否松动。若是内部结构问题，建议联系售后处理。
12. 沙发表面起球怎么办？答：轻微起球可以用去球器处理，动作要轻，避免把面料拉坏。严重起球通常说明面料耐磨性一般。
13. 沙发发霉了还能继续用吗？答：先确认霉点范围和是否渗入填充层。浅表霉点可尝试清洁和彻底晾干，严重发霉建议停用并评估更换。
14. 沙发和扫地机器人能兼容吗？答：关键看底部脚高和下方净空。脚高足够高时，机器人更容易进入底部清扫。

## 场景适配
15. 南方潮湿地区适合什么沙发？答：优先考虑透气、易打理、抗潮性能较好的款式。放置时也要远离长期返潮的位置。
16. 沙发能靠窗放吗？答：可以，但要尽量避免长期暴晒和窗边潮气。布艺和皮质都要注意日晒老化问题。
17. 沙发适合放在地暖房吗？答：需要优先考虑耐热和不易干裂的材质，并避免长期紧贴高温热源。过热环境会加速面料和填充物老化。
18. 转角沙发适合什么户型？答：更适合客厅面积相对充足、希望提高坐位利用率的家庭。小客厅要先算好转角是否会压缩动线。
19. 布艺沙发有污渍时怎么清洗？答：先查看面料洗涤标签或护理代码。标有 W 的面料通常可用少量水性中性清洁剂局部点擦，先在不显眼处测试；不要整块浸泡，也不要让填充层吸入大量水分。若标签为 S、X 或无法确认材质，应按标签要求处理或联系专业清洗。
20. 布艺沙发清洗后怎么避免水印？答：控制用水量，从污渍外缘向中心轻按，不要来回猛擦。处理后用干净吸水布吸去残留，并保持通风自然干燥，避免高温近距离吹烤。
