床头柜选购、保养与常见问题 FAQ

## 选购
1. 床头柜为什么很重要？答：它负责放台灯、手机、眼镜和睡前用品，也影响卧室整体比例。选购时别只看外观。
2. 床头柜选多高合适？答：一般尽量和床垫上沿接近，取放东西更顺手。太低会不好拿，太高会显得突兀。
3. 床头柜要选抽屉还是开放格？答：抽屉更适合收纳零碎物品，开放格更适合常用物品随手拿。看你更重视整洁还是方便。

## 使用与保养
4. 床头柜怎么避免发霉？答：卧室要保持通风，尤其是南方潮湿地区。床头柜背面和靠墙处要定期检查。
5. 床头柜表面刮花怎么办？答：轻微划痕可以先用合适的修补方式处理，别用硬物反复摩擦。严重损伤时建议局部修复。

## 常见问题
6. 床头柜抽屉卡住怎么办？答：先清掉轨道里的灰尘和杂物，再检查是否有物品顶住抽屉。若轨道变形，可能要更换五金。
7. 床头柜为什么会摇晃？答：通常是地面不平或柜脚松动。先调平，再检查连接螺丝。

## 场景适配
8. 小卧室适合什么床头柜？答：更适合窄一点、轻一点、带抽屉但不占空间的款式。必要时可选悬空或壁挂思路。
9. 床头柜能放加湿器吗？答：可以，但要避开直接朝木皮或板材喷雾，防止受潮。水汽大时最好保持间距。
