餐桌选购、保养与常见问题 FAQ

## 选购
1. 餐桌选圆桌还是方桌？答：圆桌更适合多人围坐和小空间，方桌更适合靠墙摆放和规则户型。看你家餐厅形状和人数习惯。
2. 餐桌多大合适？答：要结合餐厅尺寸、椅子回位空间和常用人数。桌子太大容易挤，太小又不够用。
3. 餐桌适合什么材质？答：实木质感好，岩板更耐污，金属加木板更现代。油烟重或常吃火锅的家庭，更在意耐清洁。

## 使用与保养
4. 餐桌怎么防刮花？答：尽量使用桌垫，热锅热盘不要直接长时间接触台面。重物拖动也容易留下痕迹。
5. 餐桌油污怎么清洁？答：及时擦拭是关键，先用柔软湿布处理，再看是否需要中性清洁方式。别用特别刺激的化学剂。

## 常见问题
6. 餐桌松动怎么办？答：先检查桌脚和连接件是否松。长期摇晃一般和螺丝、连接结构或地面不平有关。
7. 餐桌受潮鼓包怎么办？答：先停用并控制环境湿度。若是板材受潮变形，通常需要更换局部部件。

## 场景适配
8. 小户型适合什么餐桌？答：优先考虑可伸缩、可折叠或较窄的款式。别把餐椅拉开后通道堵死。
9. 岩板餐桌被热物烫出白印怎么办？答：先移开热源并让台面自然冷却，再用柔软湿布和少量中性清洁剂轻擦。不要使用牙膏、强酸碱清洁剂、钢丝球或高温吹风机反复处理，以免磨损表面或扩大色差；白印持续存在时应联系商家确认表面涂层或复合结构是否受损。
10. 岩板餐桌怎样预防热痕？答：热锅、烤盘和刚离火的器皿应使用隔热垫，不要长时间直接放在台面上。清洁时避免研磨性工具，并及时擦干水渍和油污。
