床类选购、保养与常见问题 FAQ

## 选购
1. 床选实木还是板式？答：实木更强调质感和耐用，板式通常更轻便、性价比更高。若更在意承重和长期稳定性，实木通常更受关注。
2. 选床先看什么尺寸？答：先看卧室净长、净宽和床两侧过道。床买回家后，床头柜、开门、走路动线都要一起算进去。
3. 床垫和床架要怎么搭配？答：床垫厚度、支撑方式和床板间距都要匹配。床垫太厚会影响床头高度，床板间距过大也会影响支撑。
4. 家里有老人，床怎么选？答：优先看床高和上下床的便利性。床太低会起身费力，太高又会让老人上下床不安全。
5. 儿童房选床要注意什么？答：边角要圆润，床体要稳，尽量不要选过高的床。若是低龄儿童，还要留意护栏和翻身空间。
6. 地台床适合什么家庭？答：适合想要更强储物或极简风格的家庭，但要接受透气和清洁相对麻烦的代价。潮湿地区要更重视防潮。

## 使用与保养
7. 床架为什么会松动？答：通常是连接螺丝长期受力后松了，或搬动后没有重新紧固。定期检查连接点能减少异响。
8. 木床怎么保养？答：保持通风干燥，避免长期接触湿气。表面可以用干布定期擦拭，减少水汽残留。
9. 床垫多久翻转一次？答：一般建议定期翻转或头尾对调，具体看床垫结构。这样能减少局部塌陷。
10. 床头柜和床体颜色要统一吗？答：不一定，但风格和高度最好协调。统一色系更稳妥，混搭也要注意整体比例。

## 常见问题
11. 床睡起来有异响怎么办？答：先检查螺丝、排骨架和床脚是否松动。若异响来自床垫与床架摩擦，可先加垫防滑材料。
12. 床板断了怎么办？答：先停用，避免继续受力。若是单块床板损坏，可以更换同规格床板。
13. 床垫发霉了怎么办？答：先确认是否只是表层受潮，尽快通风和除湿。若霉斑已深入内部，通常不建议继续使用。
14. 床边塌陷是质量问题吗？答：不一定，长期坐床边或单侧受力都可能造成局部变形。若塌陷很快、范围大，再考虑售后评估。

## 场景适配
15. 小卧室适合什么床？答：更适合简洁床架、低矮床体或带储物功能的床。重点是别把过道压得太窄。
16. 南方潮湿地区选床要注意什么？答：更要关注防潮、通风和床底清洁。床底过低会更容易积灰和返潮。
17. 地暖房适合什么床？答：尽量选择耐热、稳定、不易干裂的材质，并避免床体长期紧贴高温热源。
18. 夫妻共睡更在意什么？答：更在意床垫支撑、床架稳定性和翻身时是否有异响。床体稳固比花哨功能更重要。
19. 实木床出现裂缝怎么办？答：先判断裂缝是否位于床梁、床脚或连接位等承重结构。承重部位开裂、裂缝继续扩大或床体已经晃动时应立即停用，并联系售后或专业木工评估；不要只用填缝材料掩盖结构问题。仅表面漆膜或很浅的非结构性细纹，可在确认木材干燥稳定后按原涂装体系做局部修补。
20. 实木床为什么会开裂？答：常见诱因包括环境湿度变化过快、长期靠近暖气或阳光暴晒，以及结构持续受力。日常应保持室内湿度相对稳定，避免让床体反复经历过干和过湿。
