书桌选购、保养与常见问题 FAQ

## 选购
1. 书桌和电脑桌有什么区别？答：书桌更偏书写和学习，电脑桌更偏放显示器、主机和键鼠。书桌通常更看重桌面宽度和书写舒适度。
2. 书桌选多深更合适？答：要看是否需要放书本、台灯和笔记本电脑。深度太浅会压缩手臂活动空间。
3. 书桌适合什么材质？答：看使用场景，板式更轻便，实木更有质感，金属框架更强调稳定。若经常写字，稳定性和桌面平整度更重要。

## 使用与保养
4. 书桌怎么防止桌面发黄？答：尽量避免长期阳光直射，尤其是靠窗位置。桌垫和遮光措施都能减轻老化。
5. 书桌表面被划伤怎么办？答：轻微划痕可以考虑修补，别继续用尖锐物反复摩擦。深划痕通常需要更换或专业修复。

## 常见问题
6. 书桌晃动怎么办？答：先检查桌腿、横梁和螺丝是否松动，再看地面是否不平。必要时加垫或重新调平。
7. 书桌抽屉卡顿怎么办？答：先清理滑轨灰尘，再检查抽屉是否偏移。长期卡顿多半和轨道老化有关。

## 场景适配
8. 小户型适合什么书桌？答：适合窄一点、带收纳但不过分占宽的款式。折叠式或贴墙式也常见。
9. 书桌适合放在窗边吗？答：可以，但要注意眩光和日晒。靠窗时最好搭配遮光窗帘。
