儿童床选购、保养与常见问题 FAQ

## 选购
1. 儿童床最重要的选购点是什么？答：安全优先，包括圆角、护栏、稳固性和环保性。外观好看不能排在安全前面。
2. 儿童床要不要带护栏？答：低龄儿童通常更需要护栏，尤其是会翻身、会下床不熟练的阶段。护栏高度和开口设计都要留意。
3. 儿童床适合多高？答：一般不建议过高，低床体更利于上下床。过高会增加摔落风险。

## 使用与保养
4. 儿童床怎么清洁？答：保持表面干净、床下通风，定期清理灰尘和玩具。不要让床边长期堆积杂物。
5. 儿童床为什么要定期检查螺丝？答：孩子活动量大，床体受力变化更频繁。螺丝松动会影响稳固性。

## 常见问题
6. 儿童床有异响怎么办？答：优先检查连接件和护栏卡扣。若异响持续出现，说明某个受力点可能有松动。
7. 儿童床护栏松了怎么办？答：先停用相关位置并重新紧固。若卡扣磨损明显，建议尽快更换部件。

## 场景适配
8. 儿童房怎么选床垫？答：优先考虑支撑稳定、透气性好、不过软的床垫。太软的床垫不利于孩子翻身和活动。
9. 家里有宠物，儿童床要注意什么？答：床边要避免宠物长期蹦跳，必要时要选择更稳固的结构，并保持床周围整洁。
