# 灯具选购、维护与故障排除指南（70条）

## 选购指南
1. 灯具类型：吸顶灯简约，吊灯大气，台灯局部照明，落地灯氛围。
2. 色温选择：客厅4000-5000K（中性光），卧室2700-3000K（暖光），厨房6000K（白光）。
3. 显色指数（CRI）：≥90更真实，适合化妆、绘画。
4. LED灯具节能：功率仅为白炽灯1/5，寿命2-5万小时。
5. 客厅主灯：面积≤20㎡选直径60-80cm，≥30㎡选1m以上。
6. 餐厅吊灯：距离桌面75-85cm，选暖光，灯罩向下。
7. 卧室灯具：选可调光调色，避免光线直射枕头。
8. 儿童房灯具：无蓝光危害，防眩光，选卡通造型。
9. 书房台灯：选AA级照度，无频闪，可调角度。
10. 厨卫灯具：选防水防雾（IP44以上），嵌入式平板灯。
11. 阳台灯具：选防水LED吸顶灯或壁灯。
12. 走廊/过道：筒灯或射灯，间距80-100cm。
13. 智能灯具：支持手机APP、语音控制、定时开关。
14. 感应灯具：适合玄关、衣柜、楼梯，人来即亮。
15. 灯具材质：铝材散热好，塑料轻便便宜，水晶灯贵且难清洁。
16. 灯具尺寸与层高：层高≤2.6m选吸顶灯，≥2.8m可选吊灯。
17. 射灯离墙距离：20-30cm洗墙效果最佳。
18. 灯带：选COB无断点，显色高，用于天花或柜体。
19. 应急灯：停电自动亮起，安全出口指示。
20. 太阳能灯：户外花园，节能但亮度低。

## 维护保养
21. 灯具每月用干软布或鸡毛掸除尘，避免积灰影响亮度。
22. 吸顶灯灯罩可拆卸水洗，晾干后装回。
23. LED灯具不可用湿布擦拭驱动电源部分。
24. 吊灯水晶挂件用专用清洁剂喷雾，自然风干。
25. 台灯灯罩定期清理，防止蚊虫尸体积累。
26. 灯开关面板每周用酒精棉擦拭消毒。
27. 灯具散热孔保持通畅，防止过热损坏LED。
28. 感应灯传感器每月用干布擦拭，避免灰尘遮挡。
29. 智能灯具定期固件升级，保持功能正常。
30. 户外灯具检查防水密封圈，老化及时更换。
31. 灯带不要弯折角度过小，防止线路断裂。
32. 灯泡更换时断电，等待冷却，避免烫伤。
33. 水晶灯链条每半年检查是否松动。
34. 灯具周围避免放置易燃物（如窗帘）。
35. 射灯角度可每季度调整一次，适应家具布局。
36. 儿童房灯具避免儿童触碰，安装防护罩。
37. 浴室灯具检查是否有水汽进入，及时除雾。
38. 应急灯每月测试一次放电功能。
39. 台灯电源线避免缠绕，防止破损短路。
40. 落地灯底座稳固，防止倾倒。

## 故障排除
41. 灯具不亮：检查灯泡是否烧坏，灯座是否接触不良，开关是否正常。
42. LED灯闪烁：驱动电源故障或电压不稳，更换驱动或检查线路。
43. 灯具忽明忽暗：线路接触不良或总开关老化，请电工检修。
44. 吸顶灯内有虫：拆开灯罩清理，边缘打密封胶防虫。
45. 吊灯摇晃：检查天花板挂钩是否松动，链条紧固。
46. 台灯开关失灵：更换开关或整个灯头。
47. 感应灯常亮：传感器被遮挡或故障，清理或更换。
48. 智能灯具离线：重启路由器，重新配网。
49. 灯带部分不亮：检查接线处是否断开，或LED灯珠损坏。
50. 灯具外壳带电：零火线接反或漏电，立即停用并维修。
51. 灯罩变黄（塑料老化）：无法修复，更换灯罩。
52. LED灯珠烧坏：更换整个灯具（集成式）或更换灯珠。
53. 调光灯具无法调光：使用兼容调光驱动器或灯泡。
54. 灯具嗡嗡响：电感镇流器（老式）或驱动质量问题，更换。
55. 水晶灯挂件脱落：重新穿线固定。
56. 筒灯出光有暗区：调整射灯角度或增加数量。
57. 灯具开关打火：触点氧化，更换开关。
58. 户外灯具进水：拆开晾干，更换密封圈。
59. 遥控器失灵：换电池或重新对码。
60. 灯具螺丝生锈：更换不锈钢螺丝。
