椅子选购、保养与常见问题 FAQ

## 选购
1. 藤编椅子适合什么环境？答：更适合通风、干燥且避免长期暴晒的室内或有遮挡空间。潮湿、长期淋雨或靠近强热源的环境会加快藤条霉变、脆化和松脱。

## 使用与保养
2. 藤编椅子怎么日常保养？答：用软毛刷或吸尘器低档清理缝隙灰尘，再用拧干的软布轻擦，避免整椅冲洗或长时间浸水。清洁后放在阴凉通风处自然干燥，不要用高温近距离吹烤。
3. 藤编椅子在南方潮湿环境怎么防霉？答：保持通风并控制室内湿度，椅子不要长期紧贴返潮墙面。发现轻微潮气时先彻底干燥；霉斑范围较大、反复出现或藤条已经变软时，应暂停使用并请专业人员评估。

## 常见问题
4. 藤编椅子有藤条松脱还能坐吗？答：先停止承重并检查松脱范围。承重座面、连接处或多根藤条断裂时不要继续使用，应由专业维修人员重新编织或更换部件。
5. 藤编椅子表面毛刺怎么处理？答：不要直接用手拉扯。轻微毛刺可在确认不影响结构后做细致打磨和同体系表面保护；若藤条已经开裂或脆化，应优先维修或更换。

## 场景适配
6. 家里有儿童或老人适合藤编椅子吗？答：可以，但应重点检查结构稳定、边缘毛刺和藤条松脱。座面下陷、扶手晃动或连接处开裂时应停止使用，避免夹伤或跌倒。
