# 地毯选购、维护与故障排除指南（60条）

## 选购指南
1. 地毯材质：羊毛地毯高档保暖，尼龙耐磨抗污，丙纶性价比高。
2. 地毯工艺：手工打结最贵，机织性价比高，簇绒柔软。
3. 地毯尺寸：客厅地毯比沙发长20-30cm，床边地毯宽60-80cm。
4. 地毯形状：长方形常规，圆形适合玄关，不规则个性。
5. 长毛地毯（毛长≥2cm）：柔软脚感好，但难清洁，易藏尘。
6. 短毛地毯（毛长≤1cm）：易清洁，适合客厅、餐厅。
7. 防滑地毯：底部带乳胶或TPE防滑，防止移位。
8. 可水洗地毯：薄款丙纶材质，可机洗，适合养宠家庭。
9. 儿童地毯：环保无甲醛，柔软防摔，可拼接。
10. 户外地毯：防霉防晒，易干，选聚丙烯材质。
11. 地毯颜色浅色显空间大，深色耐脏，花型可遮挡污渍。
12. 地毯密度：密度越高越耐用，手感越紧实。
13. 地毯背胶：天然乳胶环保，合成胶易老化。
14. 地毯阻燃等级：公共场所需B1级，家用可选B2。
15. 地毯静电处理：导电丝或防静电处理，防止吸尘。
16. 地暖适用地毯：选薄款、导热性好，避免羊毛太厚。
17. 楼梯地毯：需专用防滑条或包角设计。
18. 手工羊毛地毯：价格高，艺术性强，需干洗。
19. 剑麻地毯：天然环保，透气耐磨，适合日式风格。
20. 牛皮地毯：异形独特，但价格贵，需专业护理。

## 维护保养
21. 地毯每周吸尘一次，使用吸尘器地刷头，顺毛方向。
22. 地毯局部污渍立即用干布吸干，避免扩散。
23. 地毯液体污渍（咖啡、果汁）：用中性清洁剂+温水轻擦。
24. 地毯油污：用玉米淀粉或小苏打覆盖30分钟，吸尘。
25. 地毯宠物尿渍：用酶清洁剂分解，不可用蒸汽。
26. 地毯每半年深度清洗一次（租用清洗机或专业服务）。
27. 地毯定期翻转，使磨损均匀（每3个月）。
28. 地毯边缘避免踩踏翘起，使用双面胶固定。
29. 地毯长期不用时卷起存放，不可折叠。
30. 羊毛地毯不可水洗，只能干洗或吸尘。
31. 地毯晾晒避免暴晒，防止褪色老化。
32. 地毯下铺设防滑垫，延长寿命。
33. 地毯被烟头烫伤：剪掉烧焦毛尖，用砂纸轻磨。
34. 地毯被宠物抓毛：用梳子梳理，严重时修补。
35. 地毯除螨：使用除螨仪或暴晒4小时。
36. 地毯除味：撒小苏打静置过夜，吸尘。
37. 地毯生虫：用杀虫粉撒后吸尘，严重时丢弃。
38. 地毯边穗散乱：修剪整齐，防止继续散开。
39. 地毯霉斑：白醋+水1:1擦拭，通风干燥。
40. 地毯长期受压（家具脚下）：定期移动家具位置。

## 故障排除
41. 地毯滑动：使用双面防滑胶带或更换防滑垫。
42. 地毯起球：用电动毛球修剪器修剪。
43. 地毯褪色：避免阳光直射，使用遮光窗帘。
44. 地毯缩水（水洗后）：不可逆转，选购时确认可水洗性。
45. 地毯异味：小苏打吸附+通风，或专业除味剂。
46. 地毯虫蛀（羊毛）：使用防虫剂，蛀孔处修补。
47. 地毯边缘翘起：用强力双面胶或地毯钉固定。
48. 地毯拼接处开裂：用接缝胶带粘合。
49. 地毯被墨水染色：用酒精棉吸取，再用清洁剂。
50. 地毯蜡渍：铺牛皮纸，用电熨斗低温熨烫吸收。
51. 地毯烧焦洞：无法修复，可剪下不显眼处毛线填补。
52. 地毯发霉：除霉剂处理，严重时更换。
53. 地毯静电严重：使用防静电喷雾或增加湿度。
54. 地毯长期压痕：用蒸汽熨斗（距离5cm）熏蒸，梳子梳理。
55. 地毯绒毛脱落（新地毯）：正常，吸尘几次后改善。
56. 地毯被染色（串色）：专业染色去除剂或漂白（仅限白地毯）。
57. 地毯变形：无法恢复，铺贴时注意拉伸平整。
58. 地毯背胶老化发粘：丢弃更换。
59. 地毯噪音（楼板隔音差）：加厚地毯+地垫。
60. 地毯下地板发黑：地毯透气差，需更换透气性地垫。
