# 鞋柜选购、维护与故障排除指南（60条）

## 选购指南
1. 鞋柜深度：标准35-40cm，可容纳男鞋（最长32cm）。
2. 鞋柜层高：普通鞋15cm，高跟鞋/靴子25-40cm，建议可调节层板。
3. 鞋柜类型：翻斗式超薄（深≤20cm）适合窄玄关，平放式容量大。
4. 换鞋凳一体鞋柜：方便坐着换鞋，适合有老人小孩家庭。
5. 鞋柜材质：实木质感好，板材性价比高，铁艺+布艺轻便。
6. 百叶门鞋柜透气性好，防止异味，但清洁稍麻烦。
7. 封闭式门板防尘但需注意通风。
8. 鞋柜底部悬空（≥15cm）：放置常穿鞋，方便扫地机器人清洁。
9. 带抽屉鞋柜：收纳鞋油、鞋刷、钥匙等。
10. 鞋柜尺寸：单人格60-80cm，双人格100-120cm，大家庭可定制。
11. 旋转鞋柜：容量大，节省空间，但价格较高。
12. 鞋柜颜色与玄关风格统一，浅色显亮，深色耐脏。
13. 鞋柜拉手：免拉手设计防撞，长拉手方便开启。
14. 鞋柜内部活动层板：灵活性高，可拆卸。
15. 鞋柜防潮处理：背板带透气孔或防潮垫。
16. 智能鞋柜：带烘干、除臭、杀菌功能。
17. 户外鞋柜（阳台/门口）：选铝合金或防腐木，防晒防水。
18. 鞋柜最大承重：每层至少20kg（放多双鞋）。
19. 鞋柜高度建议≤1.2m，过高影响玄关视线。
20. 儿童鞋柜低矮，方便孩子自己拿鞋。

## 维护保养
21. 鞋柜每周用湿布擦拭门板和内部，清除灰尘。
22. 百叶门用软毛刷清理缝隙灰尘。
23. 鞋柜内放置活性炭包或除臭剂，防止异味。
24. 鞋柜底部悬空区每季度清理，防止积灰。
25. 实木鞋柜每半年用木蜡油保养。
26. 板材鞋柜避免潮湿，防止封边起皮。
27. 鞋柜金属铰链每季度滴润滑油。
28. 换鞋凳软包可拆卸清洗。
29. 鞋柜内鞋子定期整理，过季鞋收纳到别处。
30. 鞋柜避免暴晒，防止褪色和变形。
31. 鞋柜顶部不要堆放重物。
32. 鞋柜门板贴防撞贴，减少关门噪音。
33. 智能鞋柜定期清洁滤网。
34. 鞋柜内部可用酒精棉消毒，尤其夏季。
35. 鞋柜下方铺设防尘垫，便于清洁。
36. 鞋柜拉手定期紧固螺丝。
37. 旋转鞋柜转轴每半年润滑。
38. 鞋柜背板与墙留缝通风。
39. 鞋柜内撒小苏打吸湿除味。
40. 儿童鞋柜定期检查是否有尖锐毛刺。

## 故障排除
41. 鞋柜门关不严：调整铰链或磁吸。
42. 鞋柜异味严重：彻底清空，白醋水擦拭，通风晾晒，放置除臭剂。
43. 层板变形：减少鞋量，更换加厚层板。
44. 百叶门叶片断裂：更换整个门板。
45. 换鞋凳软包塌陷：更换海绵。
46. 鞋柜底部受潮发霉：抬高鞋柜，放置防潮垫。
47. 旋转鞋柜卡顿：清理转轴异物，加润滑油。
48. 鞋柜螺丝松动：加木工胶或更换膨胀管。
49. 鞋柜门板碰撞异响：贴防撞条。
50. 板材封边起皮：熨斗加热按压或换新。
51. 鞋柜内部隔板扣松动：更换金属扣件。
52. 智能鞋柜烘干不工作：检查水箱（如有）或联系售后。
53. 鞋柜倾斜：调节脚垫，检查地面。
54. 鞋柜漆面划痕：用修补笔或贴纸。
55. 鞋柜门铰链生锈：更换不锈钢铰链。
56. 换鞋凳螺丝松动：重新紧固。
57. 鞋柜抽屉卡顿：清理滑轨，涂蜡。
58. 鞋柜被重物压变形：无法修复，注意分散重量。
59. 鞋柜内隔板脱落：重新打孔安装。
60. 鞋柜底部扫地机器人被卡：调整悬空高度或设置禁区。
