储物柜选购、保养与常见问题 FAQ

## 选购
1. 储物柜适合收纳什么？答：适合收纳杂物、换季用品、工具、小件家居物品等。买之前先估计你到底是要“藏起来”还是“展示出来”。
2. 储物柜选开放式还是封闭式？答：封闭式更整洁，开放式更方便拿取。杂物多的家庭通常更适合封闭式。
3. 储物柜和斗柜有什么区别？答：储物柜更泛用，斗柜更偏抽屉收纳。若希望分类更细，斗柜通常更方便。

## 使用与保养
4. 储物柜怎么防潮？答：尽量不要贴着湿墙或长期靠近水源。南方潮湿地区建议定期通风、除湿。
5. 储物柜里能放重物吗？答：要看层板承重和柜体结构，重物尽量放下层。别把最重的东西全压在上层。

## 常见问题
6. 柜门关不严怎么办？答：先看铰链和柜体是否变形，再调门缝。若是板材受潮变形，就要先处理潮气。
7. 抽屉拉不顺怎么办？答：优先清理滑轨和灰尘，再看是否有偏移。滑轨老化时一般要换件。

## 场景适配
8. 储物柜适合放在阳台吗？答：可以，但要注意防晒、防潮和防雨。若阳台环境长期潮湿，材质要选得更稳妥。
9. 储物柜适合租房吗？答：适合，尤其是中小尺寸、便于搬运的款式。搬家频繁时更要关注重量和拆装便利性。
