# 梳妆台选购、维护与故障排除指南（60条）

## 选购指南
1. 梳妆台尺寸：长度80-120cm，深度40-50cm，高度72-75cm。
2. 梳妆镜：独立镜、折叠镜、带灯镜（LED）。
3. 储物设计：抽屉、开放格、隐藏式收纳盒。
4. 梳妆凳/椅：与梳妆台配套，高度45-48cm。
5. 梳妆台材质：实木环保，板材性价比，玻璃+金属现代。
6. 带灯梳妆镜：色温5000K接近自然光，显色指数≥90。
7. 翻盖梳妆台：镜子藏在桌面下，防尘且可当书桌。
8. 梳妆台颜色：浅色显空间，深色显质感。
9. 梳妆台边角圆润，防止磕碰。
10. 抽屉内分隔件：方便收纳化妆品。
11. 梳妆台高度与凳子匹配，坐下时手肘自然下垂。
12. 可移动梳妆台（带轮子）：灵活，但稳定性稍差。
13. 墙角梳妆台（三角形）利用角落空间。
14. 梳妆台电源插座：预留手机充电、吹风机、卷发棒使用。
15. 梳妆台台面材质：玻璃易清洁，岩板耐刮，木质温润。
16. 实木梳妆台推荐樱桃木、胡桃木、橡木。
17. 儿童梳妆台：低矮，圆角，鲜艳颜色。
18. 欧式梳妆台雕刻复杂，难清洁。
19. 简约梳妆台：线条流畅，易打理。
20. 选购时测试抽屉抽拉顺滑度，镜子清晰度。

## 维护保养
21. 梳妆台每周用干布擦拭，化妆品残留及时清理。
22. 镜子用玻璃水或酒精擦拭，保持明亮。
23. 梳妆台抽屉内定期整理，过期化妆品丢弃。
24. 木质梳妆台每季度用木蜡油保养。
25. LED镜灯避免潮湿，防止短路。
26. 梳妆凳软包定期吸尘，污渍用中性清洁剂。
27. 梳妆台台面避免染发剂、指甲油长时间停留。
28. 金属配件定期擦干，防止生锈。
29. 梳妆台避免阳光直射，防止褪色。
30. 梳妆台周围保持通风，防止化妆品受潮。
31. 抽屉滑轨每半年润滑。
32. 梳妆镜铰链紧固螺丝。
33. 翻盖梳妆台液压杆每季度润滑。
34. 梳妆台表面划痕用修补笔。
35. 梳妆凳腿检查螺丝是否松动。
36. 梳妆台底部每季度清理灰尘。
37. 化妆品收纳盒定期清洗。
38. 梳妆台不要放置过重物品（如大瓶香水）。
39. LED灯管或灯泡损坏及时更换。
40. 儿童梳妆台定期检查边角防护。

## 故障排除
41. 梳妆镜松动：紧固螺丝或更换镜架。
42. 抽屉卡顿：清理滑轨，涂蜡或更换滑轨。
43. LED灯不亮：检查开关、电源线或更换灯管。
44. 翻盖液压杆失效：更换同型号液压杆。
45. 梳妆凳软包塌陷：更换海绵。
46. 梳妆台摇晃：检查桌腿螺丝，加防滑垫。
47. 实木梳妆台开裂：木工胶修复。
48. 漆面起泡：打磨后补漆。
49. 镜子模糊（背面涂层脱落）：更换镜子。
50. 梳妆台有异味：通风+活性炭。
51. 抽屉拉手断裂：更换拉手。
52. 梳妆凳腿断裂：更换或焊接。
53. 梳妆台被化妆品腐蚀（台面）：贴保护膜或更换台面。
54. 梳妆镜灯频闪：驱动电源故障，更换。
55. 梳妆台螺丝滑丝：加木楔。
56. 梳妆台抽屉底板脱落：用木工胶或小钉子固定。
57. 梳妆凳脚垫磨损：更换硅胶脚垫。
58. 梳妆台镜子边缘刮手：贴防爆膜或打磨。
59. 梳妆台门板（如有）关不严：调整铰链。
60. 梳妆台整体倾斜：调节脚垫。
