# 橱柜选购、维护与故障排除指南（70条）

## 选购指南
1. 橱柜布局：一字型、L型、U型、岛型，根据厨房空间选择。
2. 地柜深度55-60cm，吊柜深度30-35cm。
3. 地柜高度：80-85cm（根据主厨身高：身高/2+5cm）。
4. 吊柜离地145-150cm，深度30cm，避免碰头。
5. 橱柜门板：双饰面板（耐磨），烤漆（光洁），吸塑（造型），实木（高档）。
6. 柜体板材：多层实木防潮好，颗粒板性价比，不锈钢耐用。
7. 台面材质：石英石（耐刮耐污），岩板（高档），不锈钢（易清洁），大理石（需密封）。
8. 水槽：大单槽实用，双槽分区，选304不锈钢。
9. 水龙头：抽拉式、感应式、冷热双控。
10. 抽屉：比开门更好用，配阻尼滑轨。
11. 拉篮：碗碟拉篮、调味拉篮、转角拉篮。
12. 踢脚板：可选PVC或铝合金，高度10-12cm，方便扫地机器人。
13. 橱柜五金：百隆、海蒂诗等品牌，承重好。
14. 台面挡水条：后挡水防止水流到墙面，前挡水防止水流到地面。
15. 台下盆工艺：便于清洁台面水渍。
16. 嵌入式电器：洗碗机、烤箱、蒸箱、冰箱尺寸预留。
17. 橱柜照明：吊柜底灯，切菜区重点照明。
18. 转角柜解决方案：转角拉篮或旋转盘。
19. 橱柜颜色：浅色显亮，深色耐脏，上浅下深层次好。
20. 环保标准：E0级或ENF级，低甲醛。

## 维护保养
21. 橱柜台面每次使用后擦拭，避免油污结垢。
22. 石英石台面禁用钢丝球，用中性清洁剂。
23. 木质台面（很少）定期涂木蜡油。
24. 不锈钢台面用不锈钢清洁剂，避免刮痕。
25. 橱柜门板用软布擦拭，避免水渍。
26. 烤漆门板禁用酒精、香蕉水。
27. 抽屉拉篮定期清理残渣。
28. 水槽每次用完冲洗，防止油污沉积。
29. 下水管每月倒入小苏打+白醋，除臭疏通。
30. 橱柜内部每季度吸尘，清理碎屑。
31. 铰链滑轨每半年滴润滑油。
32. 踢脚板定期清理下方垃圾。
33. 吊柜顶上方积灰，每季度擦拭。
34. 橱柜避免暴晒，防止门板褪色。
35. 实木橱柜每半年保养。
36. 不锈钢水槽避免硬物撞击。
37. 水龙头起泡器定期清洗。
38. 橱柜封边条检查是否翘起，及时熨烫。
39. 拉篮轨道避免进水。
40. 嵌入式电器周围保持通风。

## 故障排除
41. 橱柜门板下垂：调整铰链或加装支撑。
42. 抽屉卡顿：清理滑轨杂物，更换滑轨。
43. 台面开裂（石英石）：专业修补或更换。
44. 水槽漏水：检查下水管密封圈，拧紧。
45. 水龙头出水小：清理起泡器或更换阀芯。
46. 橱柜门板受潮膨胀：更换门板。
47. 拉篮轨道锈蚀：更换不锈钢轨道。
48. 踢脚板脱落：重新卡紧或打胶。
49. 橱柜有异味：通风+活性炭，检查是否有死老鼠。
50. 铰链生锈：更换不锈钢铰链。
51. 台面渗色（石英石）：用石材渗色去除剂。
52. 橱柜螺丝松动：加木楔重新拧。
53. 吊柜松动：检查挂码，重新固定。
54. 水槽边缘打胶发霉：铲除重打防霉胶。
55. 橱柜门板刮痕：用修补笔。
56. 拉篮滑轮脱落：更换滑轮。
57. 橱柜背板受潮鼓起：更换背板。
58. 洗碗机等嵌入式不匹配：检查尺寸，加装封板。
59. 橱柜整体倾斜：调节脚垫。
60. 门板碰撞异响：贴防撞贴。
