# 浴室柜选购、维护与故障排除指南（50条）

## 选购指南
1. 浴室柜材质：实木（橡木、胡桃木）需防水漆，PVC防水防潮，不锈钢耐用。
2. 台面材质：陶瓷易洁，岩板耐刮，大理石高档需密封。
3. 柜体类型：落地柜稳固，吊柜（壁挂）离地30-50cm，方便扫地机器人。
4. 镜子/镜柜：镜柜收纳强，普通镜子更简洁。
5. 洗手盆：台上盆美观但难清洁，台下盆易清洁，一体盆无缝。
6. 水龙头：抽拉式洗头方便，冷热龙头必备。
7. 抽屉与开门：抽屉收纳小物，开门放瓶罐。
8. 浴室柜尺寸：长度60-120cm，深度45-50cm，高度80-85cm。
9. 防水防潮：柜体背板带透气孔，底部铝箔防水。
10. 智能镜柜：带除雾、灯光、蓝牙音箱。
11. 颜色：浅色显干净，深色显质感。
12. 五金：不锈钢铰链和滑轨，防止生锈。
13. 台下盆深度≥15cm，防止水溅。
14. 水龙头高度：盆上方15-20cm。
15. 柜门缓冲阻尼，减少噪音。
16. 侧边开放格：放纸巾、手机。
17. 儿童浴室柜：低矮，圆角。
18. 选购时检查柜门开合是否顺畅，抽屉承重。
19. 确认预留水电位置是否匹配。
20. 实木浴室柜需确认防水漆等级。

## 维护保养
21. 浴室柜每周用湿布擦拭，避免水渍残留。
22. 镜面用玻璃水，防止水垢。
23. 柜体内部定期通风，防止发霉。
24. 台面避免染发剂、指甲油长时间停留。
25. 水龙头用软布擦拭，避免水垢堆积。
26. 下水管定期清理毛发，防止堵塞。
27. 抽屉内放置干燥剂。
28. 柜门铰链每季度滴润滑油。
29. 实木浴室柜每半年涂木蜡油（防水型）。
30. 台下盆边缘打胶处检查是否发霉，及时重打。
31. 浴室柜底部每季度清理灰尘。
32. 镜柜灯管定期更换。
33. 避免重物撞击陶瓷盆。
34. 水龙头起泡器定期拆卸清洗。
35. 浴室柜避免使用强酸强碱清洁剂。
36. 柜门防撞贴定期更换。
37. 不锈钢柜体用不锈钢清洁剂保养。
38. 浴室柜周围保持通风，降低湿度。
39. 抽屉滑轨避免进水。
40. 智能镜柜避免蒸汽直吹。

## 故障排除
41. 柜门关不严：调整铰链或磁吸。
42. 抽屉卡顿：清理滑轨，更换不锈钢滑轨。
43. 台面渗色（大理石）：用石材渗色去除剂。
44. 陶瓷盆裂纹：轻微可用修补膏，严重更换。
45. 水龙头漏水：更换阀芯或密封圈。
46. 下水管漏水：拧紧或更换密封圈。
47. 实木浴室柜发霉：除霉剂+通风，严重更换。
48. 镜面雾气（普通镜）：贴防雾膜或换智能镜。
49. 柜体受潮变形：更换柜体，加强通风。
50. 智能镜柜灯不亮：检查电源或驱动。
