餐边柜选购、保养与常见问题 FAQ

## 选购
1. 餐边柜主要用来做什么？答：主要用于收纳餐具、杯具、零食和小家电，也常兼顾摆台装饰。买之前先想清楚是偏收纳还是偏展示。
2. 餐边柜选多深合适？答：要结合餐厅宽度和通道宽度来定。太深会挤占走路空间，太浅则收纳能力有限。
3. 餐边柜适合开放格还是封闭门板？答：开放格更方便拿放和展示，但更容易落灰；封闭柜门更整洁，也更适合杂物多的家庭。
4. 家里有小朋友，餐边柜要注意什么？答：尽量避免高处放易碎物品，并优先考虑防倾倒固定。边角圆润也更安全。

## 使用与保养
5. 餐边柜怎么防潮？答：靠墙摆放时尽量保持通风，潮湿地区可以定期开柜透气。柜体底部别长期接触地面积水。
6. 餐边柜里能放小家电吗？答：可以，但要先看柜内通风和散热是否够。像咖啡机、烤箱这类发热设备，摆放前要留足散热空间。
7. 餐边柜的台面怎么清洁？答：日常用柔软湿布擦拭即可，油污要及时处理。尽量别用过强腐蚀性清洁剂。

## 常见问题
8. 柜门下垂怎么办？答：先检查铰链螺丝是否松动，再尝试微调铰链。若柜门太重，可能需要加固或更换五金。
9. 抽屉卡顿怎么办？答：先清理轨道里的灰尘和杂物，再检查是否有异物卡住。轨道老化时可以考虑更换。
10. 餐边柜有异味怎么办？答：先通风，再判断是板材气味还是受潮气味。持续异味明显时要重点查看是否发霉。

## 场景适配
11. 小户型餐厅适合餐边柜吗？答：适合，但更建议选窄深度、低进深的款式。别让柜体把餐椅拉开空间都挤没了。
12. 餐边柜适合放在厨房边上吗？答：可以，但要避免长期油烟直熏和高温烘烤。离灶台太近会加速表面老化。
13. 餐边柜和鞋柜怎么区分？答：餐边柜更偏餐具和客厅餐厅过渡收纳，鞋柜更偏入口换鞋和鞋类收纳。两者的深度、层板和清洁需求也不同。
