# 茶几选购、维护与故障排除指南（50条）

## 选购指南
1. 茶几高度：与沙发座高相近（40-45cm），略低于沙发扶手。
2. 茶几尺寸：长度为沙发的1/2-2/3，宽度40-60cm。
3. 圆形茶几：无棱角，适合有儿童家庭。
4. 方形茶几：经典，储物空间大。
5. 椭圆形茶几：柔和，适合小空间。
6. 升降茶几：桌面可升，当餐桌或书桌。
7. 带储物茶几：抽屉、隔板或隐藏式收纳。
8. 茶几材质：实木温润，岩板耐刮，玻璃通透，金属现代。
9. 轻便茶几：方便移动，适合小户型。
10. 组合茶几：一大一小或高低组合，灵活。
11. 茶几颜色：与沙发、电视柜协调。
12. 茶几底部悬空≥10cm：方便伸腿和扫地机器人。
13. 实木茶几推荐橡木、胡桃木、樱桃木。
14. 岩板茶几耐热，可直接放热锅。
15. 玻璃茶几选钢化玻璃，厚度≥8mm。
16. 大理石茶几高档但需密封，易渗色。
17. 藤编茶几自然风，但怕潮湿。
18. 茶几边角圆润或包边，防止磕碰。
19. 带轮子茶几移动方便，但需刹车。
20. 选购时测试稳定性，按压桌角不摇晃。

## 维护保养
21. 茶几每周用湿布擦拭，尤其茶渍及时清理。
22. 岩板/玻璃茶几用中性清洁剂，禁用钢丝球。
23. 实木茶几每季度用木蜡油保养。
24. 茶几上热锅必须用隔热垫。
25. 金属茶几腿防锈处理，定期擦干。
26. 茶几抽屉滑轨每半年润滑。
27. 茶几底部每季度清理灰尘。
28. 玻璃茶几避免重物撞击。
29. 茶几脚套磨损及时更换，防止刮地板。
30. 儿童茶几圆角贴定期检查。
31. 茶几表面有划痕用修补膏。
32. 茶几上不要长期放置湿物（如湿杯子）。
33. 升降茶几液压杆定期润滑。
34. 组合茶几连接件检查是否松动。
35. 茶几布垫每周清洗。
36. 茶几周围避免暴晒。
37. 玻璃茶几水垢用白醋水擦拭。
38. 大理石茶几立即擦干液体，每年密封一次。
39. 藤编茶几用吸尘器吸尘，不可水洗。
40. 带轮茶几轮子清理毛发。

## 故障排除
41. 茶几摇晃：拧紧桌腿螺丝，加防滑垫。
42. 玻璃台面划痕：牙膏抛光。
43. 实木开裂：木工胶修复。
44. 岩板开裂：无法修复，更换台面。
45. 升降茶几无法升降：检查液压杆或气压棒。
46. 茶几抽屉卡顿：清理滑轨。
47. 茶几漆面起泡：打磨补漆。
48. 茶几脚垫脱落：更换新脚垫。
49. 茶几被烫出白印：吹风机+橄榄油擦拭。
50. 组合茶几连接件断裂：更换金属连接件。
